TThree20UI-Xcode3.2.5
v5
r1
cCheck dependencies

CCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UITableViewAdditions.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UITableViewAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359070025.913591
e359070025.943236
r0
xCompileC
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UITableViewAdditions.o
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UITableViewAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UITableViewAdditions.m:23:9: fatal error: 'Three20UICommon/UIWindowAdditions.h' file not found
o#import "Three20UICommon/UIWindowAdditions.h"
o        ^
o1 error generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UITableViewAdditions.md108ea49f966b541^e580f149f966b541^-247"/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UITableViewAdditions.m:23:9: fatal error: 'Three20UICommon/UIWindowAdditions.h' file not found#import "Three20UICommon/UIWindowAdditions.h"        ^1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@52"'Three20UICommon/UIWindowAdditions.h' file not found-359070025#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@115"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UITableViewAdditions.m0000000000000000^22#8#22#8#705#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@115"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UITableViewAdditions.m0000000000000000^4703"CompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UITableViewAdditions.o Sources/UITableViewAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-generated-files.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-own-target-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-all-target-headers.hmap -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-project-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/../three20 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources/armv7 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources -F/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/PrecompiledHeaders/Three20UI_Prefix-ddlreooqsbymiiakbwvmfajcipul/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UITableViewAdditions.d --serialize-diagnostics /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UITableViewAdditions.dia -c /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UITableViewAdditions.m -o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UITableViewAdditions.o36"CD02092E-7831-4CD6-BD72-38AF26E98CBB-

CCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UIToolbarAdditions.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UIToolbarAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359070025.921332
e359070025.990111
r1
xCompileC
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UIToolbarAdditions.o
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UIToolbarAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UIToolbarAdditions.m8bffeb49f966b541^f436fe49f966b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UIToolbarAdditions.m0000000000000000^4691"CompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UIToolbarAdditions.o Sources/UIToolbarAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-generated-files.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-own-target-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-all-target-headers.hmap -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-project-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/../three20 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources/armv7 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources -F/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/PrecompiledHeaders/Three20UI_Prefix-ddlreooqsbymiiakbwvmfajcipul/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UIToolbarAdditions.d --serialize-diagnostics /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UIToolbarAdditions.dia -c /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UIToolbarAdditions.m -o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UIToolbarAdditions.o36"E364795A-3484-4CB6-91C8-77250B437F2D-

CCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UIViewAdditions.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UIViewAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359070025.921338
e359070025.953052
r0
xCompileC
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UIViewAdditions.o
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UIViewAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UIViewAdditions.m:20:9: fatal error: 'Three20UINavigator/TTGlobalNavigatorMetrics.h' file not found
o#import "Three20UINavigator/TTGlobalNavigatorMetrics.h"
o        ^
o1 error generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UIViewAdditions.macffeb49f966b541^da04f449f966b541^-262"/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UIViewAdditions.m:20:9: fatal error: 'Three20UINavigator/TTGlobalNavigatorMetrics.h' file not found#import "Three20UINavigator/TTGlobalNavigatorMetrics.h"        ^1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@62"'Three20UINavigator/TTGlobalNavigatorMetrics.h' file not found-359070025#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@110"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UIViewAdditions.m0000000000000000^19#8#19#8#658#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UIViewAdditions.m0000000000000000^4673"CompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UIViewAdditions.o Sources/UIViewAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-generated-files.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-own-target-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-all-target-headers.hmap -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-project-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/../three20 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources/armv7 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources -F/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/PrecompiledHeaders/Three20UI_Prefix-ddlreooqsbymiiakbwvmfajcipul/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UIViewAdditions.d --serialize-diagnostics /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UIViewAdditions.dia -c /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UIViewAdditions.m -o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UIViewAdditions.o36"FEDCDD12-21A9-4986-8633-9B8E7598900C-

CCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UIWebViewAdditions.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UIWebViewAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359070025.942238
e359070026.006914
r1
xCompileC
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/UIWebViewAdditions.o
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/UIWebViewAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
