TThree20UI-Xcode3.2.5
v5
r1
cCheck dependencies
s359070077.342697
e359070077.350151
r1
xCpHeader
xHeaders/TTPhotoViewController.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPhotoViewController.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection199"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPhotoViewController.h9bc9577df966b541^a1a3597df966b541^---0#0#0#-19%DVTDocumentLocation2@210"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPhotoViewController.h000000000080d041^989"CpHeader Headers/TTPhotoViewController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPhotoViewController.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTPhotoViewController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"B3AFE3D8-F281-4011-A0DA-2418720F6100-

CCpHeader Headers/TTPickerTextField.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPickerTextField.h
s359070077.344175
e359070077.351992
r1
xCpHeader
xHeaders/TTPickerTextField.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPickerTextField.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection195"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPickerTextField.h2426587df966b541^7a1c5a7df966b541^---0#0#0#-19%DVTDocumentLocation2@206"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPickerTextField.h000000000080d041^977"CpHeader Headers/TTPickerTextField.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPickerTextField.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTPickerTextField.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"5B55ED24-6EE7-4FE3-80A6-183044FD58C2-

CCpHeader Headers/TTPickerTextFieldDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPickerTextFieldDelegate.h
s359070077.345845
e359070077.353434
r1
xCpHeader
xHeaders/TTPickerTextFieldDelegate.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPickerTextFieldDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection203"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPickerTextFieldDelegate.h1d94587df966b541^747a5a7df966b541^---0#0#0#-19%DVTDocumentLocation2@214"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPickerTextFieldDelegate.h000000000080d041^1001"CpHeader Headers/TTPickerTextFieldDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPickerTextFieldDelegate.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTPickerTextFieldDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"FC28FD88-AD9B-4EDB-B3FA-050629C96B0D-

CCpHeader Headers/TTPickerViewCell.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPickerViewCell.h
s359070077.347071
e359070077.354363
r1
xCpHeader
xHeaders/TTPickerViewCell.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPickerViewCell.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection194"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPickerViewCell.hc9e4587df966b541^dcb75a7df966b541^---0#0#0#-19%DVTDocumentLocation2@205"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPickerViewCell.h000000000080d041^974"CpHeader Headers/TTPickerViewCell.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPickerViewCell.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTPickerViewCell.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"7A1CB3AD-517B-4162-A801-7488716523BE-

CCpHeader Headers/TTPopupViewController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPopupViewController.h
s359070077.347101
e359070077.356346
r1
xCpHeader
xHeaders/TTPopupViewController.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPopupViewController.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection199"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPopupViewController.h79e7587df966b541^8f395b7df966b541^---0#0#0#-19%DVTDocumentLocation2@210"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPopupViewController.h000000000080d041^989"CpHeader Headers/TTPopupViewController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPopupViewController.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTPopupViewController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"A29864D2-FBD4-4A36-A8D9-BE00C986E324-

CCpHeader Headers/TTPostController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPostController.h
s359070077.348715
e359070077.356523
r1
xCpHeader
xHeaders/TTPostController.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPostController.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection194"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPostController.hd252597df966b541^6b455b7df966b541^---0#0#0#-19%DVTDocumentLocation2@205"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPostController.h000000000080d041^974"CpHeader Headers/TTPostController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPostController.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTPostController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"E556C316-2BF6-498F-8C2A-97F089E9F5FA-

CCpHeader Headers/TTPostControllerDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPostControllerDelegate.h
s359070077.349861
e359070077.358824
r1
xCpHeader
xHeaders/TTPostControllerDelegate.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPostControllerDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection202"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPostControllerDelegate.he09c597df966b541^33dd5b7df966b541^---0#0#0#-19%DVTDocumentLocation2@213"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPostControllerDelegate.h000000000080d041^998"CpHeader Headers/TTPostControllerDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTPostControllerDelegate.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTPostControllerDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"9C163588-9E35-4EE8-8774-46DD8B2FFDCB-

CCpHeader Headers/TTRecursiveProgress.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTRecursiveProgress.h
s359070077.351361
e359070077.359105
r1
xCpHeader
xHeaders/TTRecursiveProgress.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTRecursiveProgress.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection197"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTRecursiveProgress.h26fd597df966b541^a2ee5b7df966b541^---0#0#0#-19%DVTDocumentLocation2@208"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTRecursiveProgress.h000000000080d041^983"CpHeader Headers/TTRecursiveProgress.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTRecursiveProgress.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTRecursiveProgress.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"BC7A1AB9-3D5C-4CFA-9235-DDF5E4A24CD5-

CCpHeader Headers/TTScrollView.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTScrollView.h
s359070077.352892
e359070077.360172
r1
xCpHeader
xHeaders/TTScrollView.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTScrollView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection190"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTScrollView.h6b615a7df966b541^8f345c7df966b541^---0#0#0#-19%DVTDocumentLocation2@201"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTScrollView.h000000000080d041^962"CpHeader Headers/TTScrollView.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTScrollView.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTScrollView.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"7CCE10F3-A368-4E23-A429-CA357FA03238-

CCpHeader Headers/TTScrollViewDataSource.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTScrollViewDataSource.h
s359070077.352922
e359070077.361532
r1
xCpHeader
xHeaders/TTScrollViewDataSource.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTScrollViewDataSource.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection200"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTScrollViewDataSource.h4e645a7df966b541^5c8d5c7df966b541^---0#0#0#-19%DVTDocumentLocation2@211"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTScrollViewDataSource.h000000000080d041^992"CpHeader Headers/TTScrollViewDataSource.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTScrollViewDataSource.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTScrollViewDataSource.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"F5911D13-A17D-4873-93F2-C397803F109A-

CCpHeader Headers/TTScrollViewDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTScrollViewDelegate.h
s359070077.354567
e359070077.363895
r1
xCpHeader
xHeaders/TTScrollViewDelegate.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTScrollViewDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection198"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTScrollViewDelegate.h20cf5a7df966b541^39285d7df966b541^---0#0#0#-19%DVTDocumentLocation2@209"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTScrollViewDelegate.h000000000080d041^986"CpHeader Headers/TTScrollViewDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTScrollViewDelegate.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTScrollViewDelegate.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"76C6397E-E0BC-4B44-865D-AC745C7F2D67-

CCpHeader Headers/TTSearchBar.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchBar.h
s359070077.354572
e359070077.363028
r1
xCpHeader
xHeaders/TTSearchBar.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchBar.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"Copy /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchBar.h64cf5a7df966b541^20f05c7df966b541^---0#0#0#-19%DVTDocumentLocation2@200"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchBar.h000000000080d041^959"CpHeader Headers/TTSearchBar.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchBar.h    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTSearchBar.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI36"63059A05-4A1B-4493-BDFE-B3926D09EA57-

CCpHeader Headers/TTSearchDisplayController.h /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchDisplayController.h
s359070077.357501
e359070077.365945
r1
xCpHeader
xHeaders/TTSearchDisplayController.h
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/InstallationBuildProductsLocation/../three20/Three20UI/TTSearchDisplayController.h
